/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 4783 | S: 478300 | R: 0.0000 | D: 01.2 s | BR: 0.6438 | ALOSS: -50.9058 | CLOSS: 1.0043 | TLOSS: 0.0001 | TVAL: 0.0087 | AENT: -1.9859
| [33mtrain[0m | E: 4784 | S: 478400 | R: 0.0000 | D: 01.2 s | BR: 0.6492 | ALOSS: -51.3653 | CLOSS: 0.8253 | TLOSS: 0.0006 | TVAL: 0.0087 | AENT: -1.9288
| [33mtrain[0m | E: 4785 | S: 478500 | R: 0.0000 | D: 01.2 s | BR: 0.6450 | ALOSS: -50.7738 | CLOSS: 0.8731 | TLOSS: 0.0006 | TVAL: 0.0087 | AENT: -1.9260
| [33mtrain[0m | E: 4786 | S: 478600 | R: 0.0000 | D: 01.2 s | BR: 0.6451 | ALOSS: -50.9891 | CLOSS: 0.9880 | TLOSS: 0.0003 | TVAL: 0.0087 | AENT: -1.9679
| [33mtrain[0m | E: 4787 | S: 478700 | R: 0.0000 | D: 01.3 s | BR: 0.6486 | ALOSS: -51.0456 | CLOSS: 1.5403 | TLOSS: 0.0000 | TVAL: 0.0086 | AENT: -1.9945
| [33mtrain[0m | E: 4788 | S: 478800 | R: 0.0000 | D: 01.2 s | BR: 0.6434 | ALOSS: -50.8578 | CLOSS: 0.8415 | TLOSS: 0.0000 | TVAL: 0.0086 | AENT: -1.9995
| [33mtrain[0m | E: 4789 | S: 478900 | R: 0.0000 | D: 01.2 s | BR: 0.6466 | ALOSS: -51.3581 | CLOSS: 0.9501 | TLOSS: 0.0005 | TVAL: 0.0086 | AENT: -1.9447
| [33mtrain[0m | E: 4790 | S: 479000 | R: 0.0000 | D: 01.2 s | BR: 0.6469 | ALOSS: -51.1386 | CLOSS: 1.3035 | TLOSS: 0.0002 | TVAL: 0.0086 | AENT: -1.9823
| [33mtrain[0m | E: 4791 | S: 479100 | R: 0.0000 | D: 01.3 s | BR: 0.6460 | ALOSS: -51.1937 | CLOSS: 1.4492 | TLOSS: -0.0002 | TVAL: 0.0086 | AENT: -2.0186
| [33mtrain[0m | E: 4792 | S: 479200 | R: 0.0000 | D: 01.2 s | BR: 0.6462 | ALOSS: -51.2437 | CLOSS: 2.5262 | TLOSS: -0.0009 | TVAL: 0.0086 | AENT: -2.1029
| [33mtrain[0m | E: 4793 | S: 479300 | R: 0.0000 | D: 01.2 s | BR: 0.6447 | ALOSS: -51.3725 | CLOSS: 0.7255 | TLOSS: 0.0008 | TVAL: 0.0087 | AENT: -1.9114
| [33mtrain[0m | E: 4794 | S: 479400 | R: 0.0000 | D: 01.2 s | BR: 0.6455 | ALOSS: -50.9315 | CLOSS: 0.6850 | TLOSS: 0.0006 | TVAL: 0.0086 | AENT: -1.9334
| [33mtrain[0m | E: 4795 | S: 479500 | R: 0.0000 | D: 01.2 s | BR: 0.6490 | ALOSS: -51.1805 | CLOSS: 0.9636 | TLOSS: 0.0007 | TVAL: 0.0086 | AENT: -1.9164
| [33mtrain[0m | E: 4796 | S: 479600 | R: 0.0000 | D: 01.2 s | BR: 0.6436 | ALOSS: -50.8908 | CLOSS: 0.7955 | TLOSS: 0.0008 | TVAL: 0.0085 | AENT: -1.9059
| [33mtrain[0m | E: 4797 | S: 479700 | R: 0.0000 | D: 01.2 s | BR: 0.6483 | ALOSS: -51.5210 | CLOSS: 1.0964 | TLOSS: 0.0000 | TVAL: 0.0085 | AENT: -1.9957
| [33mtrain[0m | E: 4798 | S: 479800 | R: 0.0000 | D: 01.2 s | BR: 0.6418 | ALOSS: -50.6726 | CLOSS: 1.6095 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9816
| [33mtrain[0m | E: 4799 | S: 479900 | R: 0.0000 | D: 01.2 s | BR: 0.6454 | ALOSS: -50.7763 | CLOSS: 1.7450 | TLOSS: -0.0002 | TVAL: 0.0085 | AENT: -2.0193
| [33mtrain[0m | E: 4800 | S: 480000 | R: 0.0000 | D: 01.2 s | BR: 0.6463 | ALOSS: -51.2316 | CLOSS: 1.5868 | TLOSS: 0.0000 | TVAL: 0.0085 | AENT: -1.9943
| [32meval[0m  | E: 4800 | S: 480000 | R: 0.0000
| [33mtrain[0m | E: 4801 | S: 480100 | R: 0.0000 | D: 03.4 s | BR: 0.6445 | ALOSS: -51.1076 | CLOSS: 1.1941 | TLOSS: 0.0002 | TVAL: 0.0085 | AENT: -1.9795
| [33mtrain[0m | E: 4802 | S: 480200 | R: 0.0000 | D: 01.3 s | BR: 0.6475 | ALOSS: -51.1352 | CLOSS: 1.5170 | TLOSS: -0.0006 | TVAL: 0.0085 | AENT: -2.0737
| [33mtrain[0m | E: 4803 | S: 480300 | R: 0.0000 | D: 01.2 s | BR: 0.6456 | ALOSS: -51.1472 | CLOSS: 0.8641 | TLOSS: 0.0003 | TVAL: 0.0085 | AENT: -1.9600
| [33mtrain[0m | E: 4804 | S: 480400 | R: 0.0000 | D: 01.2 s | BR: 0.6455 | ALOSS: -50.8968 | CLOSS: 0.6909 | TLOSS: 0.0006 | TVAL: 0.0085 | AENT: -1.9336
| [33mtrain[0m | E: 4805 | S: 480500 | R: 0.0000 | D: 01.2 s | BR: 0.6444 | ALOSS: -50.7938 | CLOSS: 1.8053 | TLOSS: 0.0005 | TVAL: 0.0084 | AENT: -1.9371
| [33mtrain[0m | E: 4806 | S: 480600 | R: 0.0000 | D: 01.2 s | BR: 0.6463 | ALOSS: -51.1563 | CLOSS: 0.8655 | TLOSS: 0.0004 | TVAL: 0.0084 | AENT: -1.9516
| [33mtrain[0m | E: 4807 | S: 480700 | R: 0.0000 | D: 01.2 s | BR: 0.6474 | ALOSS: -51.1001 | CLOSS: 0.8724 | TLOSS: 0.0002 | TVAL: 0.0083 | AENT: -1.9816
| [33mtrain[0m | E: 4808 | S: 480800 | R: 0.0000 | D: 01.2 s | BR: 0.6460 | ALOSS: -51.0559 | CLOSS: 0.9766 | TLOSS: 0.0000 | TVAL: 0.0083 | AENT: -1.9978
| [33mtrain[0m | E: 4809 | S: 480900 | R: 0.0000 | D: 01.2 s | BR: 0.6444 | ALOSS: -51.0346 | CLOSS: 1.6158 | TLOSS: -0.0003 | TVAL: 0.0083 | AENT: -2.0382
| [33mtrain[0m | E: 4810 | S: 481000 | R: 0.0000 | D: 01.3 s | BR: 0.6441 | ALOSS: -50.8131 | CLOSS: 1.4072 | TLOSS: -0.0008 | TVAL: 0.0084 | AENT: -2.0961
| [33mtrain[0m | E: 4811 | S: 481100 | R: 0.0000 | D: 01.2 s | BR: 0.6444 | ALOSS: -51.0067 | CLOSS: 0.9125 | TLOSS: 0.0002 | TVAL: 0.0084 | AENT: -1.9800
| [33mtrain[0m | E: 4812 | S: 481200 | R: 0.0000 | D: 01.2 s | BR: 0.6436 | ALOSS: -51.0048 | CLOSS: 1.2964 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0109
| [33mtrain[0m | E: 4813 | S: 481300 | R: 0.0000 | D: 01.2 s | BR: 0.6430 | ALOSS: -50.6551 | CLOSS: 1.7763 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9850
| [33mtrain[0m | E: 4814 | S: 481400 | R: 0.0000 | D: 01.3 s | BR: 0.6492 | ALOSS: -51.2983 | CLOSS: 1.2060 | TLOSS: -0.0000 | TVAL: 0.0084 | AENT: -2.0058
| [33mtrain[0m | E: 4815 | S: 481500 | R: 0.0000 | D: 01.3 s | BR: 0.6445 | ALOSS: -50.8219 | CLOSS: 0.8123 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9911
| [33mtrain[0m | E: 4816 | S: 481600 | R: 0.0000 | D: 01.2 s | BR: 0.6467 | ALOSS: -51.0905 | CLOSS: 1.1956 | TLOSS: 0.0002 | TVAL: 0.0084 | AENT: -1.9798
| [33mtrain[0m | E: 4817 | S: 481700 | R: 0.0000 | D: 01.2 s | BR: 0.6488 | ALOSS: -51.2217 | CLOSS: 0.8740 | TLOSS: 0.0000 | TVAL: 0.0084 | AENT: -1.9959
| [33mtrain[0m | E: 4818 | S: 481800 | R: 0.0000 | D: 01.2 s | BR: 0.6449 | ALOSS: -50.8059 | CLOSS: 1.0477 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9929
| [33mtrain[0m | E: 4819 | S: 481900 | R: 0.0000 | D: 01.2 s | BR: 0.6484 | ALOSS: -51.1065 | CLOSS: 1.2442 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0066
| [33mtrain[0m | E: 4820 | S: 482000 | R: 0.0000 | D: 01.2 s | BR: 0.6498 | ALOSS: -51.2652 | CLOSS: 1.1673 | TLOSS: -0.0002 | TVAL: 0.0084 | AENT: -2.0206
| [33mtrain[0m | E: 4821 | S: 482100 | R: 0.0000 | D: 01.2 s | BR: 0.6467 | ALOSS: -50.9007 | CLOSS: 3.3683 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0094
| [33mtrain[0m | E: 4822 | S: 482200 | R: 0.0000 | D: 01.2 s | BR: 0.6455 | ALOSS: -51.1376 | CLOSS: 0.9766 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0111
| [33mtrain[0m | E: 4823 | S: 482300 | R: 0.0000 | D: 01.2 s | BR: 0.6428 | ALOSS: -50.6679 | CLOSS: 0.6788 | TLOSS: 0.0004 | TVAL: 0.0084 | AENT: -1.9476
| [33mtrain[0m | E: 4824 | S: 482400 | R: 0.0000 | D: 01.2 s | BR: 0.6458 | ALOSS: -51.1458 | CLOSS: 1.0665 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9840
| [33mtrain[0m | E: 4825 | S: 482500 | R: 0.0000 | D: 01.2 s | BR: 0.6475 | ALOSS: -51.0679 | CLOSS: 1.5601 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0176
| [33mtrain[0m | E: 4826 | S: 482600 | R: 0.0000 | D: 01.2 s | BR: 0.6482 | ALOSS: -51.0200 | CLOSS: 1.1100 | TLOSS: 0.0003 | TVAL: 0.0084 | AENT: -1.9698
| [33mtrain[0m | E: 4827 | S: 482700 | R: 0.0000 | D: 01.2 s | BR: 0.6439 | ALOSS: -50.8846 | CLOSS: 0.7077 | TLOSS: 0.0005 | TVAL: 0.0083 | AENT: -1.9440
| [33mtrain[0m | E: 4828 | S: 482800 | R: 0.0000 | D: 01.2 s | BR: 0.6470 | ALOSS: -51.1687 | CLOSS: 0.8868 | TLOSS: -0.0003 | TVAL: 0.0083 | AENT: -2.0375
| [33mtrain[0m | E: 4829 | S: 482900 | R: 0.0000 | D: 01.2 s | BR: 0.6477 | ALOSS: -51.2572 | CLOSS: 1.6611 | TLOSS: -0.0003 | TVAL: 0.0083 | AENT: -2.0330
| [33mtrain[0m | E: 4830 | S: 483000 | R: 0.0000 | D: 01.2 s | BR: 0.6439 | ALOSS: -50.7137 | CLOSS: 0.9448 | TLOSS: -0.0002 | TVAL: 0.0084 | AENT: -2.0289
| [33mtrain[0m | E: 4831 | S: 483100 | R: 0.0000 | D: 01.2 s | BR: 0.6420 | ALOSS: -50.6091 | CLOSS: 1.0030 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9830
| [33mtrain[0m | E: 4832 | S: 483200 | R: 0.0000 | D: 01.2 s | BR: 0.6472 | ALOSS: -50.9932 | CLOSS: 1.3937 | TLOSS: -0.0000 | TVAL: 0.0084 | AENT: -2.0041
| [33mtrain[0m | E: 4833 | S: 483300 | R: 0.0000 | D: 01.2 s | BR: 0.6482 | ALOSS: -51.0064 | CLOSS: 1.7275 | TLOSS: 0.0007 | TVAL: 0.0084 | AENT: -1.9217
| [33mtrain[0m | E: 4834 | S: 483400 | R: 0.0000 | D: 01.2 s | BR: 0.6449 | ALOSS: -50.6694 | CLOSS: 1.8487 | TLOSS: -0.0002 | TVAL: 0.0083 | AENT: -2.0245
| [33mtrain[0m | E: 4835 | S: 483500 | R: 0.0000 | D: 01.2 s | BR: 0.6472 | ALOSS: -51.2517 | CLOSS: 1.2135 | TLOSS: -0.0004 | TVAL: 0.0084 | AENT: -2.0455
| [33mtrain[0m | E: 4836 | S: 483600 | R: 0.0000 | D: 01.2 s | BR: 0.6461 | ALOSS: -51.0338 | CLOSS: 1.0634 | TLOSS: -0.0002 | TVAL: 0.0084 | AENT: -2.0202
| [33mtrain[0m | E: 4837 | S: 483700 | R: 0.0000 | D: 01.2 s | BR: 0.6452 | ALOSS: -50.7133 | CLOSS: 1.8803 | TLOSS: -0.0002 | TVAL: 0.0084 | AENT: -2.0271
| [33mtrain[0m | E: 4838 | S: 483800 | R: 0.0000 | D: 01.2 s | BR: 0.6488 | ALOSS: -51.2487 | CLOSS: 1.3746 | TLOSS: -0.0003 | TVAL: 0.0084 | AENT: -2.0316
| [33mtrain[0m | E: 4839 | S: 483900 | R: 0.0000 | D: 01.2 s | BR: 0.6493 | ALOSS: -51.3128 | CLOSS: 1.1580 | TLOSS: 0.0000 | TVAL: 0.0084 | AENT: -1.9948
| [33mtrain[0m | E: 4840 | S: 484000 | R: 0.0000 | D: 01.2 s | BR: 0.6488 | ALOSS: -51.4939 | CLOSS: 0.8621 | TLOSS: 0.0006 | TVAL: 0.0084 | AENT: -1.9324
| [33mtrain[0m | E: 4841 | S: 484100 | R: 0.0000 | D: 01.2 s | BR: 0.6479 | ALOSS: -51.0948 | CLOSS: 0.7517 | TLOSS: 0.0003 | TVAL: 0.0084 | AENT: -1.9601
| [33mtrain[0m | E: 4842 | S: 484200 | R: 0.0000 | D: 01.2 s | BR: 0.6432 | ALOSS: -50.8450 | CLOSS: 1.5617 | TLOSS: -0.0004 | TVAL: 0.0084 | AENT: -2.0505
| [33mtrain[0m | E: 4843 | S: 484300 | R: 0.0000 | D: 01.2 s | BR: 0.6459 | ALOSS: -50.9338 | CLOSS: 1.3874 | TLOSS: -0.0003 | TVAL: 0.0084 | AENT: -2.0410
| [33mtrain[0m | E: 4844 | S: 484400 | R: 0.0000 | D: 01.2 s | BR: 0.6473 | ALOSS: -51.2165 | CLOSS: 0.9422 | TLOSS: 0.0002 | TVAL: 0.0084 | AENT: -1.9800
| [33mtrain[0m | E: 4845 | S: 484500 | R: 0.0000 | D: 01.2 s | BR: 0.6501 | ALOSS: -51.3254 | CLOSS: 1.3918 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0064
| [33mtrain[0m | E: 4846 | S: 484600 | R: 0.0000 | D: 01.2 s | BR: 0.6487 | ALOSS: -51.2765 | CLOSS: 0.8507 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9863
| [33mtrain[0m | E: 4847 | S: 484700 | R: 0.0000 | D: 01.2 s | BR: 0.6412 | ALOSS: -50.5048 | CLOSS: 2.0696 | TLOSS: -0.0005 | TVAL: 0.0084 | AENT: -2.0619
| [33mtrain[0m | E: 4848 | S: 484800 | R: 0.0000 | D: 01.2 s | BR: 0.6476 | ALOSS: -51.3694 | CLOSS: 0.7735 | TLOSS: 0.0005 | TVAL: 0.0084 | AENT: -1.9448
| [33mtrain[0m | E: 4849 | S: 484900 | R: 0.0000 | D: 01.2 s | BR: 0.6498 | ALOSS: -51.4478 | CLOSS: 1.0844 | TLOSS: 0.0000 | TVAL: 0.0084 | AENT: -1.9946
| [33mtrain[0m | E: 4850 | S: 485000 | R: 0.0000 | D: 01.2 s | BR: 0.6473 | ALOSS: -51.1826 | CLOSS: 1.7604 | TLOSS: -0.0003 | TVAL: 0.0084 | AENT: -2.0386
| [33mtrain[0m | E: 4851 | S: 485100 | R: 0.0000 | D: 01.2 s | BR: 0.6438 | ALOSS: -50.9873 | CLOSS: 0.8296 | TLOSS: 0.0000 | TVAL: 0.0084 | AENT: -1.9980
| [33mtrain[0m | E: 4852 | S: 485200 | R: 0.0000 | D: 01.2 s | BR: 0.6490 | ALOSS: -51.4057 | CLOSS: 0.8074 | TLOSS: 0.0003 | TVAL: 0.0084 | AENT: -1.9654
| [33mtrain[0m | E: 4853 | S: 485300 | R: 0.0000 | D: 01.2 s | BR: 0.6466 | ALOSS: -51.1282 | CLOSS: 2.2810 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9926
| [33mtrain[0m | E: 4854 | S: 485400 | R: 0.0000 | D: 01.2 s | BR: 0.6465 | ALOSS: -51.0430 | CLOSS: 1.9917 | TLOSS: -0.0005 | TVAL: 0.0084 | AENT: -2.0619
| [33mtrain[0m | E: 4855 | S: 485500 | R: 0.0000 | D: 01.2 s | BR: 0.6472 | ALOSS: -51.1063 | CLOSS: 1.5570 | TLOSS: -0.0005 | TVAL: 0.0085 | AENT: -2.0585
| [33mtrain[0m | E: 4856 | S: 485600 | R: 0.0000 | D: 01.2 s | BR: 0.6479 | ALOSS: -51.2615 | CLOSS: 0.7578 | TLOSS: 0.0005 | TVAL: 0.0085 | AENT: -1.9450
| [33mtrain[0m | E: 4857 | S: 485700 | R: 0.0000 | D: 01.2 s | BR: 0.6519 | ALOSS: -51.5275 | CLOSS: 1.1734 | TLOSS: 0.0006 | TVAL: 0.0084 | AENT: -1.9238
| [33mtrain[0m | E: 4858 | S: 485800 | R: 0.0000 | D: 01.2 s | BR: 0.6536 | ALOSS: -51.6459 | CLOSS: 0.8816 | TLOSS: 0.0006 | TVAL: 0.0084 | AENT: -1.9228
| [33mtrain[0m | E: 4859 | S: 485900 | R: 0.0000 | D: 01.2 s | BR: 0.6484 | ALOSS: -51.3294 | CLOSS: 0.8047 | TLOSS: 0.0003 | TVAL: 0.0083 | AENT: -1.9680
| [33mtrain[0m | E: 4860 | S: 486000 | R: 0.0000 | D: 01.3 s | BR: 0.6497 | ALOSS: -51.4383 | CLOSS: 1.5434 | TLOSS: -0.0001 | TVAL: 0.0083 | AENT: -2.0173
| [33mtrain[0m | E: 4861 | S: 486100 | R: 0.0000 | D: 01.2 s | BR: 0.6502 | ALOSS: -51.6251 | CLOSS: 1.7691 | TLOSS: -0.0001 | TVAL: 0.0083 | AENT: -2.0151
| [33mtrain[0m | E: 4862 | S: 486200 | R: 0.0000 | D: 01.2 s | BR: 0.6520 | ALOSS: -51.6875 | CLOSS: 1.2859 | TLOSS: 0.0002 | TVAL: 0.0083 | AENT: -1.9751
| [33mtrain[0m | E: 4863 | S: 486300 | R: 0.0000 | D: 01.2 s | BR: 0.6474 | ALOSS: -51.4257 | CLOSS: 0.8856 | TLOSS: -0.0004 | TVAL: 0.0083 | AENT: -2.0458
| [33mtrain[0m | E: 4864 | S: 486400 | R: 0.0000 | D: 01.2 s | BR: 0.6518 | ALOSS: -51.8236 | CLOSS: 0.8200 | TLOSS: 0.0004 | TVAL: 0.0083 | AENT: -1.9580
| [33mtrain[0m | E: 4865 | S: 486500 | R: 0.0000 | D: 01.2 s | BR: 0.6449 | ALOSS: -50.9253 | CLOSS: 1.4035 | TLOSS: -0.0000 | TVAL: 0.0083 | AENT: -2.0034
| [33mtrain[0m | E: 4866 | S: 486600 | R: 0.0000 | D: 01.2 s | BR: 0.6523 | ALOSS: -51.8571 | CLOSS: 1.1341 | TLOSS: 0.0001 | TVAL: 0.0083 | AENT: -1.9827
| [33mtrain[0m | E: 4867 | S: 486700 | R: 0.0000 | D: 01.2 s | BR: 0.6466 | ALOSS: -51.0669 | CLOSS: 1.2638 | TLOSS: -0.0003 | TVAL: 0.0083 | AENT: -2.0391
| [33mtrain[0m | E: 4868 | S: 486800 | R: 0.0000 | D: 01.3 s | BR: 0.6491 | ALOSS: -51.3635 | CLOSS: 0.8411 | TLOSS: -0.0000 | TVAL: 0.0083 | AENT: -2.0016
| [33mtrain[0m | E: 4869 | S: 486900 | R: 0.0000 | D: 01.2 s | BR: 0.6487 | ALOSS: -51.1148 | CLOSS: 2.3226 | TLOSS: -0.0001 | TVAL: 0.0083 | AENT: -2.0081
| [33mtrain[0m | E: 4870 | S: 487000 | R: 0.0000 | D: 01.2 s | BR: 0.6469 | ALOSS: -51.1635 | CLOSS: 2.3576 | TLOSS: -0.0017 | TVAL: 0.0084 | AENT: -2.2073
| [33mtrain[0m | E: 4871 | S: 487100 | R: 0.0000 | D: 01.2 s | BR: 0.6491 | ALOSS: -51.3947 | CLOSS: 1.0795 | TLOSS: 0.0006 | TVAL: 0.0085 | AENT: -1.9345
| [33mtrain[0m | E: 4872 | S: 487200 | R: 0.0000 | D: 01.2 s | BR: 0.6480 | ALOSS: -51.2966 | CLOSS: 0.8060 | TLOSS: 0.0006 | TVAL: 0.0084 | AENT: -1.9302
| [33mtrain[0m | E: 4873 | S: 487300 | R: 0.0000 | D: 01.2 s | BR: 0.6507 | ALOSS: -51.3605 | CLOSS: 1.3018 | TLOSS: 0.0003 | TVAL: 0.0084 | AENT: -1.9611
| [33mtrain[0m | E: 4874 | S: 487400 | R: 0.0000 | D: 01.2 s | BR: 0.6495 | ALOSS: -51.5306 | CLOSS: 0.7844 | TLOSS: 0.0002 | TVAL: 0.0084 | AENT: -1.9782
| [33mtrain[0m | E: 4875 | S: 487500 | R: 0.0000 | D: 01.2 s | BR: 0.6473 | ALOSS: -51.4206 | CLOSS: 1.2744 | TLOSS: -0.0000 | TVAL: 0.0083 | AENT: -2.0007
| [33mtrain[0m | E: 4876 | S: 487600 | R: 0.0000 | D: 01.2 s | BR: 0.6475 | ALOSS: -51.1492 | CLOSS: 1.4771 | TLOSS: -0.0001 | TVAL: 0.0084 | AENT: -2.0146
| [33mtrain[0m | E: 4877 | S: 487700 | R: 0.0000 | D: 01.2 s | BR: 0.6436 | ALOSS: -51.0294 | CLOSS: 1.1594 | TLOSS: 0.0002 | TVAL: 0.0084 | AENT: -1.9778
| [33mtrain[0m | E: 4878 | S: 487800 | R: 0.0000 | D: 01.2 s | BR: 0.6465 | ALOSS: -51.1081 | CLOSS: 1.3248 | TLOSS: 0.0002 | TVAL: 0.0083 | AENT: -1.9754
| [33mtrain[0m | E: 4879 | S: 487900 | R: 0.0000 | D: 01.2 s | BR: 0.6535 | ALOSS: -51.7959 | CLOSS: 0.9163 | TLOSS: 0.0008 | TVAL: 0.0083 | AENT: -1.9087
| [33mtrain[0m | E: 4880 | S: 488000 | R: 0.0000 | D: 01.3 s | BR: 0.6500 | ALOSS: -51.4200 | CLOSS: 1.1531 | TLOSS: 0.0004 | TVAL: 0.0083 | AENT: -1.9559
| [33mtrain[0m | E: 4881 | S: 488100 | R: 0.0000 | D: 01.2 s | BR: 0.6514 | ALOSS: -51.5813 | CLOSS: 1.0583 | TLOSS: 0.0005 | TVAL: 0.0082 | AENT: -1.9397
| [33mtrain[0m | E: 4882 | S: 488200 | R: 0.0000 | D: 01.2 s | BR: 0.6433 | ALOSS: -50.7295 | CLOSS: 3.3562 | TLOSS: -0.0017 | TVAL: 0.0082 | AENT: -2.2071
| [33mtrain[0m | E: 4883 | S: 488300 | R: 0.0000 | D: 01.2 s | BR: 0.6507 | ALOSS: -51.4141 | CLOSS: 0.9938 | TLOSS: -0.0001 | TVAL: 0.0083 | AENT: -2.0075
| [33mtrain[0m | E: 4884 | S: 488400 | R: 0.0000 | D: 01.2 s | BR: 0.6538 | ALOSS: -51.8080 | CLOSS: 1.0531 | TLOSS: 0.0001 | TVAL: 0.0083 | AENT: -1.9921
| [33mtrain[0m | E: 4885 | S: 488500 | R: 0.0000 | D: 01.3 s | BR: 0.6524 | ALOSS: -51.6682 | CLOSS: 1.0872 | TLOSS: 0.0006 | TVAL: 0.0083 | AENT: -1.9265
| [33mtrain[0m | E: 4886 | S: 488600 | R: 0.0000 | D: 01.2 s | BR: 0.6502 | ALOSS: -51.2743 | CLOSS: 1.2909 | TLOSS: -0.0005 | TVAL: 0.0083 | AENT: -2.0551
| [33mtrain[0m | E: 4887 | S: 488700 | R: 0.0000 | D: 01.2 s | BR: 0.6532 | ALOSS: -51.6620 | CLOSS: 1.2533 | TLOSS: 0.0001 | TVAL: 0.0083 | AENT: -1.9832
| [33mtrain[0m | E: 4888 | S: 488800 | R: 0.0000 | D: 01.2 s | BR: 0.6517 | ALOSS: -51.4771 | CLOSS: 1.1770 | TLOSS: -0.0002 | TVAL: 0.0083 | AENT: -2.0214
| [33mtrain[0m | E: 4889 | S: 488900 | R: 0.0000 | D: 01.2 s | BR: 0.6504 | ALOSS: -51.4716 | CLOSS: 1.3709 | TLOSS: -0.0001 | TVAL: 0.0083 | AENT: -2.0175
| [33mtrain[0m | E: 4890 | S: 489000 | R: 0.0000 | D: 01.2 s | BR: 0.6493 | ALOSS: -51.3762 | CLOSS: 1.3338 | TLOSS: -0.0002 | TVAL: 0.0083 | AENT: -2.0242
| [33mtrain[0m | E: 4891 | S: 489100 | R: 0.0000 | D: 01.2 s | BR: 0.6486 | ALOSS: -51.4125 | CLOSS: 1.0715 | TLOSS: -0.0002 | TVAL: 0.0083 | AENT: -2.0284
| [33mtrain[0m | E: 4892 | S: 489200 | R: 0.0000 | D: 01.2 s | BR: 0.6487 | ALOSS: -51.3137 | CLOSS: 0.8888 | TLOSS: 0.0000 | TVAL: 0.0084 | AENT: -1.9942
| [33mtrain[0m | E: 4893 | S: 489300 | R: 0.0000 | D: 01.2 s | BR: 0.6478 | ALOSS: -51.3365 | CLOSS: 0.9237 | TLOSS: 0.0003 | TVAL: 0.0083 | AENT: -1.9682
| [33mtrain[0m | E: 4894 | S: 489400 | R: 0.0000 | D: 01.2 s | BR: 0.6496 | ALOSS: -51.2991 | CLOSS: 2.2637 | TLOSS: -0.0004 | TVAL: 0.0084 | AENT: -2.0458
| [33mtrain[0m | E: 4895 | S: 489500 | R: 0.0000 | D: 01.2 s | BR: 0.6524 | ALOSS: -51.5591 | CLOSS: 1.2021 | TLOSS: -0.0005 | TVAL: 0.0084 | AENT: -2.0570
| [33mtrain[0m | E: 4896 | S: 489600 | R: 0.0000 | D: 01.2 s | BR: 0.6477 | ALOSS: -51.5258 | CLOSS: 1.0070 | TLOSS: -0.0002 | TVAL: 0.0084 | AENT: -2.0193
| [33mtrain[0m | E: 4897 | S: 489700 | R: 0.0000 | D: 01.2 s | BR: 0.6467 | ALOSS: -51.1300 | CLOSS: 1.7184 | TLOSS: -0.0003 | TVAL: 0.0084 | AENT: -2.0345
| [33mtrain[0m | E: 4898 | S: 489800 | R: 0.0000 | D: 01.2 s | BR: 0.6497 | ALOSS: -51.6322 | CLOSS: 1.0429 | TLOSS: 0.0001 | TVAL: 0.0084 | AENT: -1.9925
| [33mtrain[0m | E: 4899 | S: 489900 | R: 0.0000 | D: 01.2 s | BR: 0.6464 | ALOSS: -51.2127 | CLOSS: 0.8222 | TLOSS: 0.0004 | TVAL: 0.0084 | AENT: -1.9527
| [33mtrain[0m | E: 4900 | S: 490000 | R: 0.0000 | D: 01.2 s | BR: 0.6509 | ALOSS: -51.6335 | CLOSS: 1.1225 | TLOSS: 0.0005 | TVAL: 0.0084 | AENT: -1.9438
| [32meval[0m  | E: 4900 | S: 490000 | R: 0.0000
| [33mtrain[0m | E: 4901 | S: 490100 | R: 0.0000 | D: 03.4 s | BR: 0.6495 | ALOSS: -51.2976 | CLOSS: 1.2400 | TLOSS: 0.0003 | TVAL: 0.0083 | AENT: -1.9615
